chr	start	end	type	strand	gene_name	gene_type
chr6	31982057	32002681	gene	+	C4A	protein_coding
chr6	31982057	31982172	exon	+	C4A	protein_coding
chr6	31982108	31982172	CDS	+	C4A	protein_coding
chr6	31982305	31982503	exon	+	C4A	protein_coding
chr6	31982305	31982503	CDS	+	C4A	protein_coding
chr6	31982718	31982919	exon	+	C4A	protein_coding
chr6	31982718	31982919	CDS	+	C4A	protein_coding
chr6	31983129	31983199	exon	+	C4A	protein_coding
chr6	31983129	31983199	CDS	+	C4A	protein_coding
chr6	31983278	31983366	exon	+	C4A	protein_coding
chr6	31983278	31983366	CDS	+	C4A	protein_coding
chr6	31983585	31983667	exon	+	C4A	protein_coding
chr6	31983585	31983667	CDS	+	C4A	protein_coding
chr6	31983838	31983934	exon	+	C4A	protein_coding
chr6	31983838	31983934	CDS	+	C4A	protein_coding
chr6	31984073	31984178	exon	+	C4A	protein_coding
chr6	31984073	31984178	CDS	+	C4A	protein_coding
chr6	31984276	31984408	exon	+	C4A	protein_coding
chr6	31984276	31984408	CDS	+	C4A	protein_coding
chr6	31991192	31991307	exon	+	C4A	protein_coding
chr6	31991192	31991307	CDS	+	C4A	protein_coding
chr6	31991407	31991586	exon	+	C4A	protein_coding
chr6	31991407	31991586	CDS	+	C4A	protein_coding
chr6	31991732	31991914	exon	+	C4A	protein_coding
chr6	31991732	31991914	CDS	+	C4A	protein_coding
chr6	31992047	31992232	exon	+	C4A	protein_coding
chr6	31992047	31992232	CDS	+	C4A	protein_coding
chr6	31992386	31992544	exon	+	C4A	protein_coding
chr6	31992386	31992544	CDS	+	C4A	protein_coding
chr6	31992796	31992922	exon	+	C4A	protein_coding
chr6	31992796	31992922	CDS	+	C4A	protein_coding
chr6	31993090	31993164	exon	+	C4A	protein_coding
chr6	31993090	31993164	CDS	+	C4A	protein_coding
chr6	31993425	31993622	exon	+	C4A	protein_coding
chr6	31993425	31993622	CDS	+	C4A	protein_coding
chr6	31993714	31993825	exon	+	C4A	protein_coding
chr6	31993714	31993825	CDS	+	C4A	protein_coding
chr6	31993916	31993986	exon	+	C4A	protein_coding
chr6	31993916	31993986	CDS	+	C4A	protein_coding
chr6	31994245	31994384	exon	+	C4A	protein_coding
chr6	31994245	31994384	CDS	+	C4A	protein_coding
chr6	31994498	31994707	exon	+	C4A	protein_coding
chr6	31994498	31994707	CDS	+	C4A	protein_coding
chr6	31994952	31995003	exon	+	C4A	protein_coding
chr6	31994952	31995003	CDS	+	C4A	protein_coding
chr6	31995105	31995194	exon	+	C4A	protein_coding
chr6	31995105	31995194	CDS	+	C4A	protein_coding
chr6	31995330	31995539	exon	+	C4A	protein_coding
chr6	31995330	31995539	CDS	+	C4A	protein_coding
chr6	31995719	31995794	exon	+	C4A	protein_coding
chr6	31995719	31995794	CDS	+	C4A	protein_coding
chr6	31995955	31996111	exon	+	C4A	protein_coding
chr6	31995955	31996111	CDS	+	C4A	protein_coding
chr6	31996207	31996323	exon	+	C4A	protein_coding
chr6	31996207	31996323	CDS	+	C4A	protein_coding
chr6	31996429	31996600	exon	+	C4A	protein_coding
chr6	31996429	31996600	CDS	+	C4A	protein_coding
chr6	31996829	31997061	exon	+	C4A	protein_coding
chr6	31996829	31997061	CDS	+	C4A	protein_coding
chr6	31997144	31997311	exon	+	C4A	protein_coding
chr6	31997144	31997311	CDS	+	C4A	protein_coding
chr6	31997705	31997764	exon	+	C4A	protein_coding
chr6	31997705	31997764	CDS	+	C4A	protein_coding
chr6	31998814	31998907	exon	+	C4A	protein_coding
chr6	31998814	31998907	CDS	+	C4A	protein_coding
chr6	31999005	31999191	exon	+	C4A	protein_coding
chr6	31999005	31999191	CDS	+	C4A	protein_coding
chr6	31999306	31999396	exon	+	C4A	protein_coding
chr6	31999306	31999396	CDS	+	C4A	protein_coding
chr6	31999487	31999561	exon	+	C4A	protein_coding
chr6	31999487	31999561	CDS	+	C4A	protein_coding
chr6	32001053	32001155	exon	+	C4A	protein_coding
chr6	32001053	32001155	CDS	+	C4A	protein_coding
chr6	32001321	32001410	exon	+	C4A	protein_coding
chr6	32001321	32001410	CDS	+	C4A	protein_coding
chr6	32001496	32001594	exon	+	C4A	protein_coding
chr6	32001496	32001594	CDS	+	C4A	protein_coding
chr6	32001777	32001860	exon	+	C4A	protein_coding
chr6	32001777	32001860	CDS	+	C4A	protein_coding
chr6	32002123	32002255	exon	+	C4A	protein_coding
chr6	32002123	32002255	CDS	+	C4A	protein_coding
chr6	32002399	32002681	exon	+	C4A	protein_coding
chr6	32002399	32002537	CDS	+	C4A	protein_coding
chr6	31982068	31982172	exon	+	C4A	protein_coding
chr6	31999005	31999144	exon	+	C4A	protein_coding
